id,property_id,tenant_name,start_date,end_date,rent_amount,rent_currency,source,commission_paid,commission_currency,notes
43,1,Tenant 43,2025-11-03,2025-11-10,2175.0,,Airbnb,0.0,,
44,1,Tenant 44,2025-12-08,2025-12-15,2275.0,,Booking.com,0.0,,
45,1,Tenant 45,2025-01-25,2025-02-01,1210.0,,Direct,0.0,,
46,1,Tenant 46,2025-03-05,2025-03-12,1310.0,,Airbnb,0.0,,
47,1,Tenant 47,2025-04-10,2025-04-17,1410.0,,Booking.com,0.0,,
48,1,Tenant 48,2025-05-15,2025-05-22,1510.0,,Direct,0.0,,
49,1,Tenant 49,2025-06-20,2025-06-27,1610.0,,Airbnb,0.0,,
50,1,Tenant 50,2025-07-25,2025-08-01,1710.0,,Booking.com,0.0,,
51,1,Tenant 51,2025-08-29,2025-09-05,1810.0,,Direct,0.0,,
52,1,Tenant 52,2025-10-03,2025-10-10,1910.0,,Airbnb,0.0,,
53,1,Tenant 53,2025-11-08,2025-11-15,2010.0,,Booking.com,0.0,,
54,1,Tenant 54,2025-12-13,2025-12-20,2110.0,,Direct,0.0,,
55,1,Tenant 55,2025-01-30,2025-02-06,1260.0,,Airbnb,0.0,,
56,1,Tenant 56,2025-03-10,2025-03-17,1360.0,,Booking.com,0.0,,
57,1,Tenant 57,2025-04-15,2025-04-22,1460.0,,Direct,0.0,,
58,1,Tenant 58,2025-05-20,2025-05-27,1560.0,,Airbnb,0.0,,
59,1,Tenant 59,2025-06-25,2025-07-02,1660.0,,Booking.com,0.0,,
60,1,Tenant 60,2025-07-30,2025-08-06,1760.0,,Direct,0.0,,
61,1,Tenant 61,2025-09-03,2025-09-10,1860.0,,Airbnb,0.0,,
62,1,Tenant 62,2025-10-08,2025-10-15,1960.0,,Booking.com,0.0,,
63,1,Tenant 63,2025-11-13,2025-11-20,2060.0,,Direct,0.0,,
64,1,Tenant 64,2025-12-18,2025-12-25,2160.0,,Airbnb,0.0,,
65,1,Tenant 65,2025-02-03,2025-02-10,1340.0,,Booking.com,0.0,,
66,1,Tenant 66,2025-03-15,2025-03-22,1440.0,,Direct,0.0,,
67,1,Tenant 67,2025-04-20,2025-04-27,1540.0,,Airbnb,0.0,,
68,1,Tenant 68,2025-05-25,2025-06-01,1640.0,,Booking.com,0.0,,
69,1,Tenant 69,2025-07-01,2025-07-08,1740.0,,Direct,0.0,,
70,1,Tenant 70,2025-08-05,2025-08-12,1840.0,,Airbnb,0.0,,
71,1,Tenant 71,2025-09-10,2025-09-17,1940.0,,Booking.com,0.0,,
72,1,Tenant 72,2025-10-15,2025-10-22,2040.0,,Direct,0.0,,
73,1,Tenant 73,2025-11-19,2025-11-26,2140.0,,Airbnb,0.0,,
74,1,Tenant 74,2025-12-24,2025-12-31,2240.0,,Booking.com,0.0,,
75,1,Tenant 75,2025-02-08,2025-02-15,1390.0,,Direct,0.0,,
76,1,Tenant 76,2025-03-20,2025-03-27,1490.0,,Airbnb,0.0,,
77,1,Tenant 77,2025-04-25,2025-05-02,1590.0,,Booking.com,0.0,,
78,1,Tenant 78,2025-05-30,2025-06-06,1690.0,,Direct,0.0,,
79,1,Tenant 79,2025-07-06,2025-07-13,1790.0,,Airbnb,0.0,,
80,1,Tenant 80,2025-08-10,2025-08-17,1890.0,,Booking.com,0.0,,
81,1,Tenant 81,2025-09-15,2025-09-22,1990.0,,Direct,0.0,,
82,1,Tenant 82,2025-10-20,2025-10-27,2090.0,,Airbnb,0.0,,
83,1,Tenant 83,2025-11-24,2025-12-01,2190.0,,Booking.com,0.0,,
84,1,Tenant 84,2025-12-29,2026-01-05,2290.0,,Direct,0.0,,
85,1,Tenant 85,2025-02-13,2025-02-20,1330.0,,Airbnb,0.0,,
86,1,Tenant 86,2025-03-25,2025-04-01,1430.0,,Booking.com,0.0,,
87,1,Tenant 87,2025-04-30,2025-05-07,1530.0,,Direct,0.0,,
88,1,Tenant 88,2025-06-04,2025-06-11,1630.0,,Airbnb,0.0,,
89,1,Tenant 89,2025-07-11,2025-07-18,1730.0,,Booking.com,0.0,,
90,1,Tenant 90,2025-08-15,2025-08-22,1830.0,,Direct,0.0,,
91,1,Tenant 91,2025-09-20,2025-09-27,1930.0,,Airbnb,0.0,,
92,1,Tenant 92,2025-10-25,2025-11-01,2030.0,,Booking.com,0.0,,
93,1,Tenant 93,2025-11-29,2025-12-06,2130.0,,Direct,0.0,,
94,1,Tenant 94,2025-01-01,2025-01-08,1280.0,,Airbnb,0.0,,
95,1,Tenant 95,2025-02-05,2025-02-12,1380.0,,Booking.com,0.0,,
96,1,Tenant 96,2025-03-10,2025-03-17,1480.0,,Direct,0.0,,
97,1,Tenant 97,2025-04-15,2025-04-22,1580.0,,Airbnb,0.0,,
98,1,Tenant 98,2025-05-20,2025-05-27,1680.0,,Booking.com,0.0,,
99,1,Tenant 99,2025-06-25,2025-07-02,1780.0,,Direct,0.0,,
100,1,Tenant 100,2025-07-01,2025-07-08,1200.0,,Airbnb,0.0,,
101,1,aaa,2025-04-01,2025-04-04,566.0,ARS,Direct,0.0,,
